"address";"address"
"Av. Paulista";228
"Av. Marginal Tietê";174
"Via Prof. Simão Faiguenboim";159
"R. da Consolação";72
"Av. Sapopemba";71
"Av. das Nações Unidas";58
"Av. do Estado";56
"Av. Raimundo Pereira de Magalhães";44
"Av. Aricanduva";42
"Av. Sen. Teotônio Vilela";42
"Viaduto do Chá";42
"Av. dos Bandeirantes";39
"R. Augusta";38
"Av. Rebouças";36
"Av. Washington Luís";35
"Av. Brg.  Luís Antônio";32
"R. Boa Vista";32
"Av. Brg. Faria Lima";31
"Av. 23 de Maio";29
"Av. Celso Garcia";26
"Av. Prof. Francisco Morato";26
"Av. Salim Farah Maluf";26
"Av. Cupecê";25
"Av. Prof.  Luiz Ignácio Anhaia Mello";25
"Av. Jornalista Roberto Marinho";24
"Av. Inajar de Souza";24
"Av. Imirim";24
"9 de Julho";23
"Av. Ragueb Chohfi";23
"Tv. Cachoeira do Jacu";23
"Av. Dona Belmira Marin";22
"Av. Cel. Sezefredo Fagundes";22
"Av. São Miguel";21
"R. Vergueiro";21
"Av. Santo Amaro";21
"R. Cel. Xavier de Toledo";21
"Av. Guarapiranga";21
"Av. Dep.  Cantidio Sampaio";20
"Av. Atlântica";19
"Av. João Dias";18
"Av. Ipiranga";18
"Av. Águia de Haia";16
"Av. Alcântara Machado";16
"Complexo Viário Ayrton Senna";15
"Av. Santos Dumont";15
"Av. Ibirapuera";15
"Pça.  da Sé";15
"Av. Prof. Abraão de Morais";15
"Av. Rangel Pestana";14
"Av. Elísio Teixeira Leite";14
"Av. Eliseu de Almeida";14
"R. São João";14
"Av. Carlos Caldeira Filho";13
"Av. Marquês de São Vicente";13
"Av. Presidente Wilson";13
"R. Dona Maria Paula";13
"Av. Cruzeiro do Sul";13
"Túnel Max Feffer";13
"R. dos Vianas";13
"Av. Gen. Ataliba Leonel";12
"Av. Júlio Buono";12
"Viaduto Santa Efigênia";12
"Pça.  Ramos De Azevedo";12
"Av. Sumaré";12
"Av. Radial Leste";12
"Av. Vila Ema";12
"Av. Dr. Arnaldo";12
"R. Voluntários da Pátria";11
"R. Líbero Badaró";11
"Av. Eng. Caetano Álvares";11
"Av. Itaquera";11
"Túnel 9 de Julho";11
"Pte. do Socorro";11
"R. Cantareira";11
"Av. Morumbi";11
"R. das Juntas Provisórias";11
"Túnel Pres. Jânio Quadros";10
"Av. Ver. José Diniz";10
"Av. Tiradentes";10
"Av. do Oratório";10
"R. Martins Fontes";10
"R. Manuel da Nóbrega";10
"Av. Gen. Edgar Facó";10
"Av. Mário Lopes Leão";10
"Av. Brasil";10
"Av. Santa Inês";10
"Av. Pedro Álvares Cabral";9
"Av. Guapira";9
"Av. Dr. Ricardo Jafet";9
"Av. Marechal Tito";9
"Av. Ermano Marchetti";9
"Av. Pacaembu";9
"Av. Padre José Maria";9
"Av. Pres. Juscelino Kubitschek";9
"Av. Santa Catarina";9
"Túnel Papa João Paulo II";9
"Av. do Rio Bonito";9
"Túnel Fernando Vieira de Mello";9
"Av. Adolfo Pinheiro";9
"R. da Mooca";8
"R. Santa Cruz";8
"Av. Nossa Sra. de Sabará";8
"R. Tuiuti";8
"Av. Mutinga";8
"R. Maria Amália Lopes Azevedo";8
"Av. Mendes da Rocha";8
"Av. Afonso de Sampaio e Sousa";8
"Av. Conceição";8
"Av. Mateo Bei";8
"Av. do Imperador";8
"R. Manuel Gaya";8
"Viaduto Jacareí";8
"R. Melo Freire";8
"Av. Conde de Frontin";8
"Largo São Francisco";8
"Av. Nova Cantareira";8
"R. Maj. Diogo";8
"Av. Giovanni Gronchi";8
"Av. Rubem Berta";8
"R. dos Pinheiros";8
"Av. Paes de Barros";8
"Av. Eng. Billings";8
"R. Alba";8
"Av. Prof. Manuel José Chaves";8
"Av. Rio Branco";8
"R. Conselheiro Moreira de Barros";7
"Pte. da Cidade Universitária";7
"R. Rêgo Freitas";7
"R. Dr. Luís Aires";7
"R. Alvarenga";7
"R. Dom Hélder Câmara";7
"Av. Dr. Assis Ribeiro";7
"Av. Eusébio Matoso";7
"Av. Guido Caloi";7
"R. Charqueada";7
"R. Sena Madureira";7
"R. Glicério";7
"R. José Maria Lisboa";7
"R. Clélia";7
"R. Barão do Rio Branco";7
"Av. Otto Baumgart";7
"R. Joaquim Meira de Siqueira";7
"Av. Magalhães de Castro";7
"Av. Parada Pinto";7
"Av. Ver. Abel Ferreira";7
"Av. Miguel Estefno";7
"Av. República do Líbano";7
"R. Pires do Rio";7
"R. Orlando";7
"Av. Pedroso de Morais";7
"Av. Lins de Vasconcelos";7
"R. Domingos de Morais";7
"Av. Paulo Guilguer Reimberg";6
"Av. Sanatório";6
"Av. Eng. Heitor Antônio Eiras García";6
"R. Loefgren";6
"Av. Eng. Armando de Arruda Pereira";6
"R. Pamplona";6
"Av. Eng.  Roberto Zuccolo";6
"Av. Paula Ferreira";6
"R. Comendador Elias Zarzur";6
"R. Igarapé da Bela Aurora";6
"R. Cap. Ferraiuolo";6
"R. Zilda";6
"R. Itajuíbe";6
"Pça.  da Bandeira";6
"R. Chico Pte.s";6
"Av. Lineu de Paula Machado";6
"Av. Jardim Japão";6
"Av. Jacu Pêssego";6
"Av. Jabaquara";6
"R. Tito";6
"R. Cardeal Arcoverde";6
"R. Artur de Azevedo";6
"Av. Otaviano Alves de Lima";6
"R. Cidade de Bagdá";6
"Av. Indianópolis";6
"R. Inácio Monteiro";6
"Av. Ver. João de Luca";6
"R. Canindé";6
"Av. Ordem e Progresso";6
"Av. Pires do Rio";6
"";6
"R. Sábbado D’Angelo";6
"Av. Afrânio Peixoto";6
"R. Dr. César";6
"Av. Dr. Eduardo Cotching";6
"Av. Dr. Cardoso de Melo";6
"R. Miriam";6
"Av. Cásper Líbero";6
"Av. Casa Verde";6
"Av. Cangaíba";6
"R. Conselheiro Nébias";6
"Av. Dr. Francisco Mesquita";6
"Pça.  Dr. João Mendes";5
"R. Aurélia";5
"Av. Pedro Bueno";5
"Av. Olavo Fontoura";5
"Av. Nossa Senhora do Ó";5
"Av. Nordestina";5
"Av. Corifeu de Azevedo Marques";5
"Av. Morvan Dias de Figueiredo";5
"R. Leopoldo de Freitas";5
"R. Durval Soares da Silva";5
"Av. Direitos Humanos";5
"R. Gervásio Leite Rebelo";5
"R. Dr. Renato Paes de Barros";5
"Av. João XXIII";5
"Av. Dom Pedro I";5
"R. Costa Barros";5
"R. Itapeva";5
"R. Albion";5
"R. Galvão Bueno";5
"R. Sousa Ramos";5
"R. Cinco Irmãos";5
"R. Antônio de Macedo Soares";5
"Av. Penha de França";5
"Av. Pres. Castelo Branco";5
"R. Raul Pompéia";5
"Viaduto do Glicério";5
"R. Treze de Maio";5
"R. Noruega";5
"R. Tucuna";5
"R. Faustolo";5
"Av. Amador Bueno da Veiga";5
"Av. dos Ourives";5
"Av. do Cursino";5
"Av. Yervant Kissajikian";5
"R. Teixeira Leite";5
"R. Epaminondas Melo do Amaral";5
"R. Marcos Lopes";5
"R. Borges Lagoa";5
"Av. São Luís";5
"R. Paulo Arentino";5
"Av. Braz Leme";5
"Av. Prof. Fonseca Rodrigues";5
"Av. Prof.  Vicente Rao";5
"R. Bresser & Av. Alcântara Machado";5
"Av. Elísio Cordeiro de Siqueira";5
"R. Comendador Cantinho";5
"Av. Escola Politécnica";5
"Av. Governador Carvalho Pinto";5
"Av. Eng.  Luís Carlos Berrini";5
"Av. Mofarrej";4
"R. Inácio Luís da Costa";4
"R. Basílio da Cunha";4
"R. Barão de Itapetininga";4
"R. Haddock Lobo";4
"Av. Maria Luiza Americano";4
"Largo do Arouche";4
"R. Bartira";4
"R. Barretos";4
"Av. Masao Watanabe";4
"R. Bela Cintra";4
"Pte. Eusébio Matoso";4
"Av. Dep. Emílio Carlos";4
"Av. Maria Campos";4
"Av. Maria Coelho Aguiar";4
"R. Min. Roberto Cardoso Alves";4
"Av. Eng. George Corbisier";4
"Av. Major Sylvio de Magalhães Padilha";4
"Viaduto Júlio de Mesquita Filho";4
"Av. Gen. Penha Brasil";4
"Pça.  Jorge de Lima";4
"Av. Luiz Pequini";4
"Av. Luiz Dumont Villares";4
"Av. Edu Chaves";4
"R. Dr. SÍlvio Dante Bertacchi";4
"R. Tico";4
"R. Guaipá";4
"R. Arizona";4
"Av. dos Metalúrgicos";4
"Av. Angélica";4
"R. Pedro de Toledo";4
"R. Eng.  Oscar Americano";4
"R. Dr. José Augusto de Queiroz";4
"Av. Prestes Maia";4
"R. dos Trilhos";4
"R. Oriente";4
"Av. Reg. Feijó";4
"Av. Robert Kennedy";4
"R. Otelo Augusto Ribeiro";4
"Av. Pompéia";4
"R. João da Cruz e Sousa";4
"R. Maria Lúcia Duarte";4
"R. dos Italianos";4
"Av. Rudge";4
"Av. Paulo VI";4
"Av. Barão de Mauá";4
"Tv. Borges dos Santos";4
"R. da Gávea";4
"Av. Sen. Queirós";4
"Av. Auro Soares de Moura Andrade";4
"R. Dona Brígida";4
"Av. Dr. Gastão Vidigal";4
"Av. Thomas Edison";4
"Av. Padre Arlindo Vieira";4
"Av. Comendador Fiorelli Peccicacco";4
"R. Indiana";4
"Av. Antônio Munhoz Bonilha";4
"Av. Antônio Joaquim de Moura Andrade";4
"Av. Comendador Sant'Anna";4
"Av. das Belezas";4
"R. Estados Unidos";4
"R. Joaquim Távora";4
"R. Maj. Natanael";4
"R. Encruzilhada do Sul";4
"Av. Mariana Caligiori Ronchetti";4
"R. Lisboa";4
"Av. Governador Mario Covas";4
"R. Palestra Itália";4
"R. Francisco Marengo";4
"Av. José Pinheiro Borges";4
"R. do Oratório";4
"Av. Iraí";4
"R. Getulina";4
"R. Coriolano";4
"Av. Guilherme";4
"R. Itapaiúna";4
"R. dos Aliados";4
"R. Dr. Cesário Mota Júnior";4
"Av. Jair Ribeiro da Silva";4
"R. Paratiji";4
"R. Albuquerque Lins";4
"Av. Dr. Antônio Maria Laet";4
"R. José Paulino";4
"R. Luís Góis";4
"R. Pasquale Gallupi";4
"Av. Hélio Pellegrino";4
"Av. João dos Santos Abreu";4
"Pça.  da Luz";4
"R. São Bonifácio";4
"R. Santo Antônio";4
"R. Divinópolis";4
"R. Amaro Alves do Rosário";4
"Av. Francisco Matarazzo";3
"Av. Valdemar Ferreira";3
"R. Botuporã";3
"Av. da Aclimação";3
"Av. Caetano e Mezotero";3
"R. Manuel de Teffé";3
"Av. Felippo Sturba";3
"R. Simone Martini";3
"Av. Arquiteto Vilanova Artigas";3
"R. Jaguaré";3
"Av. Tucuruvi";3
"R. Calaguala";3
"R. Oagy Kalile";3
"R. São Luís do Paraitinga";3
"R. Jurubatuba";3
"R. Verdun";3
"R. Aliança Liberal";3
"R. Joaquim Seabra";3
"R. Alexandre Dumas";3
"R. Córrego do Bom Jesus";3
"R. Fábia";3
"R. Joaquim Teles de Mattos";3
"R. Comendador Miguel Calfat";3
"R. Alziro Pinheiro Magalhães";3
"R. Braz Cubas";3
"R. Gaivota";3
"Av. Rio das Pedras";3
"Ac. Pte. Nova Morumbi";3
"Av. Roque Petroni Júnior";3
"Av. Rubéns Montanaro de Borba";3
"R. Gen. Jardim";3
"R. Visc. de Parnaíba";3
"R. Louriçal";3
"Av. Ellis Maas";3
"R. Joaquim Manuel de Macedo";3
"Av. Benedito Andrade";3
"R. Luciano Silva";3
"R. Joaquim Marra";3
"R. São Gonçalo do Rio das Pedras";3
"R. Gen. Flores";3
"R. Brg. Tobias";3
"R. Humberto de Campos";3
"R. Min. Gastão Mesquita";3
"R. Brg. Haroldo Veloso";3
"Tv. Irena Sendler";3
"R. Nelo Bertolacine";3
"R. José Francisco Brandão";3
"R. Alm. Marques de Leão";3
"R. Brg. Gavião Peixoto";3
"R. Breves";3
"R. Miguel Yunes";3
"R. Anhaia";3
"R. São Joaquim";3
"R. Santo Amaro";3
"R. Vanderlei";3
"R. Taquaraçu de Minas";3
"Pte. João Dias";3
"R. Fernando Falcão";3
"R. Barra Mansa";3
"R. Girassol";3
"R. Barra Funda";3
"R. Guirá";3
"R. Rodrigues dos Santos";3
"R. Fernão Dias";3
"R. Roque Petrella";3
"Pça.  Campo de Bagatelle";3
"R. Manoel Dutra";3
"R. Norma Pieruccini Giannotti";3
"R. Maniçoba";3
"R. Gomes de Carvalho";3
"R. Antônio Ribeiro Pina";3
"R. Min. José Geraldo Rodrigues Alckmin";3
"R. Tomazzo Ferrara";3
"Pça.  Franklin Roosevelt";3
"R. Mamud Rahd";3
"R. Leopoldo Miguez";3
"R. Leopoldo Couto de Magalhães Júnior";3
"R. Conselheiro Brotero";3
"R. Apucarana";3
"R. Guaraiuva";3
"R. Tibúrcio de Sousa";3
"R. Aroldo de Azevedo";3
"R. Teodoro Sampaio";3
"Pça.  Panamericana";3
"R. Califórnia";3
"R. Antônio Pedro Ceará";3
"R. Alcântara";3
"R. Nanuque";3
"R. Henry Ford";3
"Av. Antônio Estêvão de Carvalho";3
"R. Natal";3
"Av. Dr. Sylvio de Campos";3
"Av. do Jangadeiro";3
"R. Major Dantas Cortez";3
"Av. dos Autonomistas";3
"R. Valença do Minho";3
"R. Conceição de Monte Alegre";3
"Av. dos Semaneiros";3
"R. Eulálio da Costa Carvalho";3
"R. dos Melros";3
"R. Eusébio de Paula Marcondes";3
"Av. Ângelo Cristianini";3
"R. Agissê";3
"R. Basílio da Gama";3
"R. Ushikichi Kamiya";3
"R. Manuel Guilherme dos Reis";3
"R. Nove de Julho";3
"R. José Barros Magaldi";3
"R. Lúcio de Arruda Leme";3
"Largo Páteo do Colégio";3
"Viaduto Dona Paulina";3
"Vila Nova Conceição";3
"R. Gibraltar";3
"R. Roberto Correia";3
"R. Serafim Poli";3
"R. Barra do Jequitaí";3
"Av. Antártica";3
"Av. Guilherme Cotching";3
"Av. Prof.  Mario Mazagão";3
"R. Caramuru";3
"Av. Gen. Mac Arthur";3
"R. Mariz e Barros";3
"Av. Diogo José Machado";3
"Av. Marginal Tietê Central";3
"R. das Dálias";3
"R. das Aroeiras";3
"Av. Miruna";3
"Av. Monteiro Lobato";3
"R. da Paz";3
"R. Ponta de Lucena";3
"R. Jequirituba";3
"Av. Conselheiro Carrão";3
"R. Colômbia";3
"R. Carneiro da Cunha";3
"R. Praia do Valente";3
"R. Carambola";3
"Av. Gabriela Mistral";3
"Av. Condessa Elizabeth de Robiano";3
"Av. Nova Conquista";3
"R. Inhambu";3
"R. Capote Valente";3
"R. Paranápolis";3
"Av. Osvaldo Pucci";3
"Av. Otávio Braga de Mesquita";3
"Av. Padre Antônio José dos Santos";3
"R. Monsenhor Andrade";3
"R. Piauí";3
"Av. Líder";3
"R. Yoshimara Minamoto";3
"R. Itapirapuã";3
"Av. Higienópolis";3
"R. Paula Sousa";3
"Av. Dr. Francisco Ranieri";3
"Av. Dr. Guilherme Dumont Vilares";3
"R. José de Magalhães";3
"Av. Dr. Enéas de Carvalho Aguiar";3
"R. dos Brilhantes";3
"R. Minas Gerais";3
"Av. Itaberaba";3
"R. Itaquera";3
"R. dos Franceses";3
"Av. Iv Centenário";3
"R. Jarauára";3
"Av. Divino Salvador";3
"R. Jardim Tamôio";3
"R. Melo Peixoto";3
"R. Álvaro do Vale";3
"Av. João Paulo I";3
"R. Cayowaá";3
"R. João Cordeiro";3
"R. Pedro Álvares Cabral";3
"R. Catulo da Paixão Cearense";3
"Av. Leonil Crê Bortolosso";3
"Av. Leôncio de Magalhães";3
"Av. Diógenes Ribeiro de Lima";3
"Av. Getúlio Vargas";3
"R. Jerônimo Dias Ribeiro";3
"Av. São Gualter";3
"R. Campêlo";3
"Av. Pres. Tancredo Neves";3
"R. Paraná";3
"R. João Mendes de Almeida Neto";3
"R. Prof. Carlos de Carvalho";3
"R. Cármine Monetti";3
"Tv. Estr. da Vida";3
"Av. Pres. Kenedy";3
"R. Ilíria";3
"R. Miguel Sutil";3
"R. Comendador Antunes dos Santos";3
"R. Pedro Vicente";2
"R. Paim";2
"R. Saturnino de Meireles";2
"R. Conselheiro Carrão";2
"R. Curuçá";2
"R. Dr. Penaforte Mendes";2
"R. Martiniano de Carvalho";2
"R. Apeninos";2
"R. Francisco Caminhoa";2
"R. Francisco Araújo Correa";2
"R. Santos Ferreira de Freitas";2
"R. Caçapava";2
"R. Padre José Griecco";2
"R. Nilton Machado de Barros";2
"R. Cel.  Artur Godói";2
"R. Apacê";2
"R. Francisca Miquelina";2
"R. Magnólia Delfim da Silva";2
"R. Antônio de Pádua Dias";2
"R. Antônio de Abreu";2
"R. Pedro Pomponazzi";2
"R. Cel.  Melo de Oliveira";2
"R. Cel.  Oscar Porto";2
"R. Antônio da Surreição";2
"R. Francisco José Sáles";2
"R. Antônio da França e Horta";2
"R. Nicolau Mayevsky";2
"R. Francisco Leite Esquerdo";2
"R. Antônio Zacharias Neto";2
"R. Dr. Campos de Tolêdo";2
"R. Araguari";2
"R. Francisca Júlia";2
"R. Oscar Freire";2
"R. Nilópolis";2
"R. Diogo de Quadros";2
"R. Carolina Fonseca";2
"R. Ataúlfo Alves";2
"R. Dirce Gonçalves Antônio";2
"R. Malie Brenner";2
"R. Dr. Vicente Giacaglini";2
"R. Atalaia Velha";2
"R. Salvador de Medeiros";2
"R. Samuel Laurence";2
"R. Flôres do Piauí";2
"R. Folha Dourada";2
"R. Dr. Veiga Filho";2
"R. Marselhesa";2
"R. Oratório";2
"R. Artur Felice";2
"R. Divinèsia";2
"R. Santa Eudóxia";2
"R. Arruda Alvim";2
"R. Mal. Hermes da Fonseca";2
"R. Dona Inácia Uchoa";2
"R. Forte de Alcântara";2
"R. Emb. Alexandre Conty";2
"R. Monte Aprazível";2
"R. Dr. Rafael de Barros";2
"R. Osaka";2
"R. Santa Rita";2
"R. Areia do Rosário";2
"R. Araújo Gondim";2
"R. Francisco Marinho";2
"R. Araritaguaba";2
"R. Cel. Esdras de Oliveira";2
"R. Dr. Mário Santalúcia";2
"R. Maestro Cardim";2
"R. Maria Figueiredo";2
"R. Gago Coutinho";2
"R. André de Almeida";2
"R. Prof. Dário Ribeiro";2
"R. Gabriela Besanzoni";2
"R. Simão Álvares";2
"R. Dr. Laérte Setúbal";2
"R. Chuvas de Verão";2
"R. Padre Viegas de Menezes";2
"R. Anhanduizinho";2
"R. Anhanguera";2
"R. Gabriel Pereira";2
"R. Luís D'Agostini";2
"R. Maria Dálcia Dores";2
"R. Oscar Gomes Cardim";2
"R. Prof. Dorival Dias Minhoto";2
"R. Prof. Alexandre Monat";2
"R. Cel. Francisco Inácio";2
"R. Palestra Italia";2
"R. Gen. Chagas Santos";2
"R. Miguel Gustavo";2
"R. Ana Alvim";2
"R. Ana Aslan";2
"R. Embaré";2
"R. Lucília Marcel";2
"R. Emília Marengo";2
"R. Dr. Djalma Pinheiro Franco";2
"R. Mercedes Tesser Pochini";2
"R. Prof. Daher Cutait";2
"R. Andorinha";2
"R. Soldado Eurípedes Rodrigues de Lima";2
"R. Paris";2
"R. Lupicínio Rodrigues";2
"R. Fábio Ferreira Veloso";2
"R. Silvestro Silvestre";2
"R. Dr. Clemente Jobim";2
"R. Dr. Mario Vicente";2
"R. Padre João Manuel";2
"R. Antônio García Rosa";2
"R. Antônio García da Cunha";2
"R. Mazzini";2
"R. Francisco Sobreira da Silva";2
"R. Francisco Rebelo";2
"R. Sepetiba";2
"R. Antonio de França e Silva";2
"R. Dom Benito Feijó";2
"R. Francisco Narcizo";2
"R. Cel. Meireles";2
"R. Antônio Moura Andrade";2
"R. Antônio Nápoli";2
"R. Augustin Luberti";2
"R. Francisco de Melo Palheta";2
"R. Correia Dias";2
"R. Paulo de Morais";2
"R. Conde de Porto Alegre";2
"R. Emílio Mallet";2
"R. Serra de Bragança";2
"R. Antônio Cardoso Nogueira";2
"R. Celso de Azevedo Marques";2
"R. Serra dos Dois Irmãos";2
"R. Cabo Romeu Casagrande";2
"R. Cabral de Menezes";2
"R. Célso Barbosa Lima";2
"R. Cachoeira";2
"R. Luís Mateus";2
"R. Luís José Junqueira Freire";2
"R. Paulo Orozimbo";2
"R. Cachoeira Poraquê";2
"R. Manduri";2
"R. Peça Pastoral";2
"R. Florêncio de Abreu";2
"R. Cuba";2
"R. Bento José Borba";2
"R. Brás Píres";2
"R. Estado do Ceará";2
"R. Bruno Taut";2
"R. David Zeiger";2
"R. Mario Amorim";2
"R. Morro Crispim da Costa";2
"R. Nélson Gama de Oliveira";2
"R. Bernardino Antunes Silva";2
"R. Espumas";2
"R. Edimundo Audran";2
"R. Espanha";2
"R. Oli Debastiani";2
"R. Maranhão";2
"R. Prof. Oscár Barreto Filho";2
"R. Maria do Carmo Gomes";2
"R. Prof.  Ernest Marcus";2
"R. Manuel da Costa Valê";2
"R. Bucuituba";2
"R. Ouro Fino";2
"R. Belgrado";2
"R. Conselheiro Torres Homem";2
"R. Col. da Glória";2
"R. Estéfano Filipini";2
"R. Relíquia";2
"R. Caramimuã";2
"R. Benjamin Pereira Alcântara";2
"R. Mocoim";2
"R. Diana";2
"R. Eleonora Cintra";2
"R. Diamantina";2
"R. Mario Barbosa Rodrigues";2
"R. Pais de Araújo";2
"R. Marcelino Champagnata";2
"R. Ermelinda Gonçalves Vaders";2
"R. Eduardo Zani";2
"R. Edson Danillo Dotto";2
"R. Pte. Alta";2
"R. Botucatu";2
"R. Prudêncio de Jesus";2
"R. Cunha Porã";2
"R. Morro das Pedras";2
"R. Dona Avelina";2
"R. Capituba";2
"R. Cap. Alberto Mendes Júnior";2
"R. Brasília Pera Brizola";2
"R. Brasílio Luz";2
"R. Cap. João Noronha";2
"R. Eng. César Polilo";2
"R. Primeiro de Agosto";2
"R. Dr. Adolfo Melo Júnior";2
"R. Custódia Maria de Jesus";2
"R. Ptolomeu";2
"R. Padre Antônio Tomás";2
"R. Bom Sucesso";2
"R. Marcilio Dias";2
"R. Eng.  Tomás Whately";2
"R. Susana Rodrigues";2
"R. Dr. Geraldo de Queiroz Ferreira";2
"R. Boa Visão";2
"R. Cap. Pacheco e Chaves";2
"R. Dep. Lacerda Franco";2
"R. Des. Ferreira França";2
"R. Primeiro de Maio";2
"R. Cap. Rangel";2
"R. Cumaru";2
"R. Píres da Mota";2
"R. Eng.  Guaracy Torres";2
"R. Caraíbas";2
"R. Elías Nagem Haidamus";2
"R. Pio XII";2
"R. Bailique";2
"R. Min. Godói";2
"R. Emílio Monassa";2
"R. Pio XI";2
"R. Baltazar Nunes";2
"R. Baltazar Águila";2
"R. Bandeira de Aracambi";2
"R. Manoel Jácomo";2
"R. Cantagalo";2
"R. Dona Escolástica Melchert da Fonseca";2
"R. Nossa Sra. da Saúde";2
"R. Calim Eid";2
"R. Carlos Gomes";2
"R. Cristalino Rolim de Freitas";2
"R. Baiacu";2
"R. Rosa Maria";2
"R. Eusímio da Cruz Batista";2
"R. Sagitário";2
"R. Cabo Joel Leite";2
"R. Augusto Tolle";2
"R. Flandres";2
"R. Conde de Itu";2
"R. Auriverde";2
"R. Sal da Terra";2
"R. Dr. Zuquim";2
"R. Rosa dos Ventos";2
"R. Cabeceiras de Basto";2
"R. Pierre Bienvenu Noailles";2
"R. Azevedo Soares";2
"R. Marizeiro";2
"R. Manoel Ferreira de Souza Coelho";2
"R. Otávio Tarquínio de Sousa";2
"R. Barra da Figueira";2
"R. Pirapó";2
"R. Padre Joaquim Correia de Almeida";2
"R. Richard Maier";2
"R. Farjalla Koraicho";2
"R. Barão do Alto Muriaé";2
"R. Barão do Bananal";2
"R. Pombal";2
"R. Barão do Triunfo";2
"R. Dr. Arnaldo de Morais";2
"R. Dianópolis";2
"R. Carlo Rainaldi";2
"R. Ricardo Vines";2
"R. Dr. Anastácio Bonsucesso";2
"R. Minardi";2
"R. Bélgica";2
"R. Evandro Carlos de Andrade";2
"R. Caraúna";2
"R. Codajás";2
"R. Conchas";2
"R. Barão de Iguape";2
"R. Dr. Artur Zapponi";2
"R. Rio dos Cedros";2
"R. Plínio Schmidt";2
"R. Durval Guerra de Azevedo";2
"R. Cândido Fontoura";2
"R. Bartolomeu Sábino de Melo";2
"R. Feitiço da Vila";2
"R. Manoel de Soveral";2
"R. Carijós";2
"R. Durval Clemente";2
"R. Cristóvão Pereira";2
"R. Mario Lago";2
"R. Manoel de Paiva";2
"R. Nossa Sra. das Mercês";2
"R. Duarte da Costa";2
"R. Abel Tavares";2
"R. Dom Tito Marchese";2
"Av. Waldemar Tietz";2
"Av. Fernando Mendes de Almeida";2
"Av. Felipe Carrillo Puerto";2
"Av. Feliciano Correia";2
"R. Herculano José dos Santos";2
"Av. angelo di vernieri ";2
"R. dos Maracujás";2
"R. Venâncio Aires";2
"R. Justino Nigro";2
"Av. da Paz";2
"Av. Eugênio Bartolomai";2
"Av. Esperantina";2
"R. dos Mercantéis";2
"Av. de Pinedo";2
"R. Henrique Sertório";2
"R. Henrique Schaumann";2
"Av. dos Estados";2
"R. Henrique Sam Mindlin";2
"Av. Zaki Narchi";2
"Av. Forte do Leme";2
"Av. Sen.  Vergueiro";2
"R. Jaguaribe";2
"Av. Silvestre Pires de Freitas";2
"Av. Sousa Bandeira";2
"Av. Sylvio Torres";2
"Av. São F Maluf";2
"R. Hortolândia";2
"R. Victório Santim";2
"Av. Teodoro Bernardo do Nascimento";2
"Av. Guarulhos";2
"R. Vicenzo Catena";2
"R. José Teodoro de Lima";2
"R. Jaci";2
"Av. Gameleira Branca";2
"Av. Fábio Eduardo Ramos Esquivel";2
"Av. Fuad Lutfalla";2
"Av. Francisco de Paula Quintanilha Ribeiro";2
"R. dos Jasmins";2
"Av. Visc. de Nova Granada";2
"R. José Norberto da Fonseca";2
"Av. Emérico Richter";2
"Av. Emb. Macedo Soares";2
