;mean_fit_time;mean_score_time;mean_test_accuracy;mean_test_f1_score;mean_test_precision;mean_test_recall;mean_train_accuracy;mean_train_f1_score;mean_train_precision;mean_train_recall;metodo;param_decisiontreeclassifier__max_depth;param_logisticregression__C;param_logisticregression__penalty;param_multinomialnb__alpha;param_randomforestclassifier__max_depth;param_randomforestclassifier__n_estimators;params;rank_test_accuracy;rank_test_f1_score;rank_test_precision;rank_test_recall;split0_test_accuracy;split0_test_f1_score;split0_test_precision;split0_test_recall;split0_train_accuracy;split0_train_f1_score;split0_train_precision;split0_train_recall;split1_test_accuracy;split1_test_f1_score;split1_test_precision;split1_test_recall;split1_train_accuracy;split1_train_f1_score;split1_train_precision;split1_train_recall;split2_test_accuracy;split2_test_f1_score;split2_test_precision;split2_test_recall;split2_train_accuracy;split2_train_f1_score;split2_train_precision;split2_train_recall;split3_test_accuracy;split3_test_f1_score;split3_test_precision;split3_test_recall;split3_train_accuracy;split3_train_f1_score;split3_train_precision;split3_train_recall;split4_test_accuracy;split4_test_f1_score;split4_test_precision;split4_test_recall;split4_train_accuracy;split4_train_f1_score;split4_train_precision;split4_train_recall;split5_test_accuracy;split5_test_f1_score;split5_test_precision;split5_test_recall;split5_train_accuracy;split5_train_f1_score;split5_train_precision;split5_train_recall;split6_test_accuracy;split6_test_f1_score;split6_test_precision;split6_test_recall;split6_train_accuracy;split6_train_f1_score;split6_train_precision;split6_train_recall;split7_test_accuracy;split7_test_f1_score;split7_test_precision;split7_test_recall;split7_train_accuracy;split7_train_f1_score;split7_train_precision;split7_train_recall;split8_test_accuracy;split8_test_f1_score;split8_test_precision;split8_test_recall;split8_train_accuracy;split8_train_f1_score;split8_train_precision;split8_train_recall;split9_test_accuracy;split9_test_f1_score;split9_test_precision;split9_test_recall;split9_train_accuracy;split9_train_f1_score;split9_train_precision;split9_train_recall;std_fit_time;std_score_time;std_test_accuracy;std_test_f1_score;std_test_precision;std_test_recall;std_train_accuracy;std_train_f1_score;std_train_precision;std_train_recall
26;2,846696472167969;0,8178447723388672;0,911588728816392;0,911588728816392;0,911588728816392;0,911588728816392;0,9093789088567782;0,9093789088567782;0,9093789088567782;0,9093789088567782;logistic regression;;0.01;l1;;;;{'logisticregression__C': 0.01, 'logisticregression__penalty': 'l1'};13;13;13;13;0,9124477861319966;0,9124477861319966;0,9124477861319966;0,9124477861319966;0,9091162324277146;0,9091162324277146;0,9091162324277146;0,9091162324277146;0,9086048454469507;0,9086048454469507;0,9086048454469507;0,9086048454469507;0,9099333320953036;0,9099333320953036;0,9099333320953036;0,9099333320953036;0,9161236424394319;0,9161236424394319;0,9161236424394319;0,9161236424394319;0,90870768259392;0,90870768259392;0,90870768259392;0,90870768259392;0,9089237967914439;0,9089237967914439;0,9089237967914439;0,9089237967914439;0,9095450324976787;0,9095450324976788;0,9095450324976787;0,9095450324976787;0,9134358288770054;0,9134358288770054;0,9134358288770054;0,9134358288770054;0,9090064995357474;0,9090064995357474;0,9090064995357474;0,9090064995357474;0,9137700534759359;0,9137700534759359;0,9137700534759359;0,9137700534759359;0,909452181987001;0,909452181987001;0,909452181987001;0,909452181987001;0,908072873140565;0,908072873140565;0,908072873140565;0,908072873140565;0,9095467122244713;0,9095467122244713;0,9095467122244713;0,9095467122244713;0,9097442754471001;0,9097442754471001;0,9097442754471001;0,9097442754471001;0,9095467122244713;0,9095467122244713;0,9095467122244713;0,9095467122244713;0,9107172713593045;0,9107172713593045;0,9107172713593045;0,9107172713593045;0,9094943642879691;0,9094943642879691;0,9094943642879691;0,9094943642879691;0,914046822742475;0,914046822742475;0,914046822742475;0,914046822742475;0,9094403386935047;0,9094403386935047;0,9094403386935047;0,9094403386935047;0,17256259420136189;0,025944934822611065;0,002608611315155928;0,002608611315155928;0,002608611315155928;0,002608611315155928;0,0003274145643786318;0,00032741456437863746;0,0003274145643786318;0,0003274145643786318
27;5,049062037467957;0,9723484754562378;0,8739345522612562;0,8739345522612562;0,8739345522612562;0,8739345522612562;0,8726755112488179;0,8726755112488179;0,8726755112488179;0,8726755112488179;logistic regression;;0.01;l2;;;;{'logisticregression__C': 0.01, 'logisticregression__penalty': 'l2'};14;14;14;14;0,8748538011695907;0,8748538011695906;0,8748538011695907;0,8748538011695907;0,8727924381139854;0,8727924381139854;0,8727924381139854;0,8727924381139854;0,8750208855472014;0,8750208855472014;0,8750208855472014;0,8750208855472014;0,8726253040910694;0,8726253040910694;0,8726253040910694;0,8726253040910694;0,8750208855472014;0,8750208855472014;0,8750208855472014;0,8750208855472014;0,8723838882801909;0,8723838882801909;0,8723838882801909;0,8723838882801909;0,8718248663101604;0,8718248663101604;0,8718248663101604;0,8718248663101604;0,8727762302692664;0,8727762302692664;0,8727762302692664;0,8727762302692664;0,870822192513369;0,870822192513369;0,870822192513369;0,870822192513369;0,8728133704735376;0,8728133704735376;0,8728133704735376;0,8728133704735376;0,8761697860962567;0,8761697860962567;0,8761697860962567;0,8761697860962567;0,8724233983286908;0,8724233983286908;0,8724233983286908;0,8724233983286908;0,8744776867792078;0,8744776867792078;0,8744776867792078;0,8744776867792078;0,8726486044827394;0,8726486044827394;0,8726486044827394;0,8726486044827394;0,8728062844726726;0,8728062844726726;0,8728062844726726;0,8728062844726726;0,8726486044827394;0,8726486044827394;0,8726486044827394;0,8726486044827394;0,8732653402441063;0,8732653402441063;0,8732653402441063;0,8732653402441063;0,8728761628878614;0,8728761628878614;0,8728761628878614;0,8728761628878614;0,8750836120401337;0,8750836120401337;0,8750836120401337;0,8750836120401337;0,8727671110781;0,8727671110781;0,8727671110781;0,8727671110781;2,420408158318822;0,24610569047098615;0,0016024042673954452;0,0016024042673954389;0,0016024042673954452;0,0016024042673954452;0,00015621990104668199;0,00015621990104668199;0,00015621990104668199;0,00015621990104668199
28;3,3837534904479982;0,8212465286254883;0,9592372229835879;0,9592372229835879;0,9592372229835879;0,9592372229835879;0,9587246922101569;0,9587246922101569;0,9587246922101569;0,9587246922101569;logistic regression;;0.1;l1;;;;{'logisticregression__C': 0.1, 'logisticregression__penalty': 'l1'};11;11;11;11;0,958061821219716;0,958061821219716;0,958061821219716;0,958061821219716;0,9589593121506435;0,9589593121506435;0,9589593121506435;0,9589593121506435;0,9568922305764411;0,9568922305764411;0,9568922305764411;0,9568922305764411;0,9589407417036528;0,9589407417036528;0,9589407417036528;0,9589407417036528;0,9624060150375939;0,9624060150375939;0,9624060150375939;0,9624060150375939;0,9583093465059704;0,9583093465059704;0,9583093465059704;0,9583093465059704;0,9592245989304813;0,9592245989304813;0,9592245989304813;0,9592245989304813;0,9587558031569173;0,9587558031569173;0,9587558031569173;0,9587558031569173;0,9600601604278075;0,9600601604278075;0,9600601604278075;0,9600601604278075;0,9586072423398329;0,9586072423398329;0,9586072423398329;0,9586072423398329;0,9587232620320856;0,9587232620320856;0,9587232620320856;0,9587232620320856;0,9586258124419684;0,9586258124419684;0,9586258124419684;0,9586258124419684;0,9588835032592345;0,9588835032592345;0,9588835032592345;0,9588835032592345;0,9583108948766039;0,9583108948766039;0,9583108948766039;0,9583108948766039;0,959384923951195;0,959384923951195;0,959384923951195;0,959384923951195;0,9590351154110416;0,9590351154110416;0,9590351154110416;0,9590351154110416;0,9578665774954022;0,9578665774954022;0,9578665774954022;0,9578665774954022;0,9587023935528197;0,9587023935528197;0,9587023935528197;0,9587023935528197;0,9608695652173913;0,9608695652173913;0,9608695652173913;0,9608695652173913;0,9590002599621198;0,9590002599621198;0,9590002599621198;0,9590002599621198;0,17361072674027478;0,021790689242537898;0,0015018597946221282;0,0015018597946221282;0,0015018597946221282;0,0015018597946221282;0,0002535352319990959;0,0002535352319990959;0,0002535352319990959;0,0002535352319990959
29;6,591890358924866;0,7766176462173462;0,9520506735301;0,9520506735301;0,9520506735301;0,9520506735301;0,95086962952127;0,95086962952127;0,95086962952127;0,95086962952127;logistic regression;;0.1;l2;;;;{'logisticregression__C': 0.1, 'logisticregression__penalty': 'l2'};12;12;12;12;0,952548036758563;0,952548036758563;0,952548036758563;0,952548036758563;0,951085442626604;0,951085442626604;0,951085442626604;0,951085442626604;0,9505430242272348;0,9505430242272348;0,9505430242272348;0,9505430242272348;0,9510111608386413;0,9510111608386412;0,9510111608386413;0,9510111608386413;0,9543859649122807;0,9543859649122807;0,9543859649122807;0,9543859649122807;0,9506211814518375;0,9506211814518375;0,9506211814518375;0,9506211814518375;0,9522058823529411;0,9522058823529411;0,9522058823529411;0,9522058823529411;0,9508263695450325;0,9508263695450325;0,9508263695450325;0,9508263695450325;0,9503676470588235;0,9503676470588235;0,9503676470588235;0,9503676470588235;0,9509192200557103;0,9509192200557103;0,9509192200557103;0,9509192200557103;0,9523729946524064;0,9523729946524064;0,9523729946524064;0,9523729946524064;0,9509192200557103;0,9509192200557103;0,9509192200557103;0,9509192200557103;0,9510279124185191;0,9510279124185191;0,9510279124185191;0,9510279124185191;0,950882991959295;0,950882991959295;0,950882991959295;0,950882991959295;0,950025071034598;0,950025071034598;0,950025071034598;0,950025071034598;0,9509387012311749;0,9509387012311749;0,9509387012311749;0,9509387012311749;0,9523491055007524;0,9523491055007524;0,9523491055007524;0,9523491055007524;0,950569141923384;0,950569141923384;0,950569141923384;0,950569141923384;0,9546822742474916;0,9546822742474916;0,9546822742474916;0,9546822742474916;0,9509228655253091;0,9509228655253091;0,9509228655253091;0,9509228655253091;2,7081385514859444;0,025193653988011922;0,0015197409301240007;0,0015197409301240007;0,0015197409301240007;0,0015197409301240007;0,0001527085608799333;0,000152708560879923;0,0001527085608799333;0,0001527085608799333
30;4,037088656425476;0,8105396032333374;0,9744125413644417;0,9744125413644417;0,9744125413644417;0,9744125413644417;0,9772890160801664;0,9772890160801664;0,9772890160801664;0,9772890160801664;logistic regression;;1;l1;;;;{'logisticregression__C': 1, 'logisticregression__penalty': 'l1'};9;9;9;9;0,974937343358396;0,974937343358396;0,974937343358396;0,974937343358396;0,9774369069063492;0,9774369069063492;0,9774369069063492;0,9774369069063492;0,9734335839598998;0,9734335839598998;0,9734335839598998;0,9734335839598998;0,9770840684135267;0,9770840684135266;0,9770840684135267;0,9770840684135267;0,9782790309106099;0,9782790309106099;0,9782790309106099;0,9782790309106099;0,9770840684135267;0,9770840684135266;0,9770840684135267;0,9770840684135267;0,973596256684492;0,973596256684492;0,973596256684492;0,973596256684492;0,977288765088208;0,977288765088208;0,977288765088208;0,977288765088208;0,9764371657754011;0,9764371657754011;0,9764371657754011;0,9764371657754011;0,9771773444753946;0,9771773444753946;0,9771773444753946;0,9771773444753946;0,9720922459893048;0,9720922459893048;0,9720922459893048;0,9720922459893048;0,9773259052924791;0,9773259052924791;0,9773259052924791;0,9773259052924791;0,9749289654019723;0,9749289654019723;0,9749289654019723;0,9749289654019723;0,9774563146459676;0,9774563146459676;0,9774563146459676;0,9774563146459676;0,9727561424034765;0,9727561424034765;0,9727561424034765;0,9727561424034765;0,9772891868303282;0,9772891868303282;0,9772891868303282;0,9772891868303282;0,9742517973583013;0,9742517973583013;0,9742517973583013;0,9742517973583013;0,9772900302675802;0,9772900302675802;0,9772900302675802;0,9772900302675802;0,9734113712374582;0,9734113712374582;0,9734113712374582;0,9734113712374582;0,9774575704683032;0,9774575704683032;0,9774575704683032;0,9774575704683032;0,18510747922340962;0,02522794456091445;0,0017428656617963793;0,0017428656617963793;0,0017428656617963793;0,0017428656617963793;0,00013270669255787803;0,00013270669255791232;0,00013270669255787803;0,00013270669255787803
31;16,547221732139587;0,877584981918335;0,9729585185680383;0,9729585185680383;0,9729585185680383;0,9729585185680383;0,9764515137149242;0,9764515137149242;0,9764515137149242;0,9764515137149242;logistic regression;;1;l2;;;;{'logisticregression__C': 1, 'logisticregression__penalty': 'l2'};10;10;10;10;0,9727652464494569;0,9727652464494569;0,9727652464494569;0,9727652464494569;0,9763969618748723;0,9763969618748723;0,9763969618748723;0,9763969618748723;0,9734335839598998;0,9734335839598998;0,9734335839598998;0,9734335839598998;0,9765640958977883;0,9765640958977883;0,9765640958977883;0,9765640958977883;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9761555460639938;0,9761555460639938;0,9761555460639938;0,9761555460639938;0,9714237967914439;0,9714237967914439;0,9714237967914439;0,9714237967914439;0,9766016713091922;0,9766016713091922;0,9766016713091922;0,9766016713091922;0,9732620320855615;0,9732620320855615;0,9732620320855615;0,9732620320855615;0,9760259981429897;0,9760259981429897;0,9760259981429897;0,9760259981429897;0,9717580213903744;0,9717580213903744;0,9717580213903744;0,9717580213903744;0,9765088207985144;0,9765088207985144;0,9765088207985144;0,9765088207985144;0,9735918435567441;0,9735918435567441;0,9735918435567441;0,9735918435567441;0,9766206755677703;0,9766206755677703;0,9766206755677703;0,9766206755677703;0,9715861607889019;0,9715861607889019;0,9715861607889019;0,9715861607889019;0,9765649662958905;0,9765649662958905;0,9765649662958905;0,9765649662958905;0,9724126400267514;0,9724126400267514;0,9724126400267514;0,9724126400267514;0,9765101294264015;0,9765101294264015;0,9765101294264015;0,9765101294264015;0,9725752508361204;0,9725752508361204;0,9725752508361204;0,9725752508361204;0,9765662717718275;0,9765662717718275;0,9765662717718275;0,9765662717718275;14,778949224227688;0,18562791343819043;0,0014646731078631927;0,0014646731078631927;0,0014646731078631927;0,0014646731078631927;0,00019189446117485594;0,00019189446117485594;0,00019189446117485594;0,00019189446117485594
32;47,96525013446808;0,9746488332748413;0,9776381321656583;0,9776381321656583;0,9776381321656583;0,9776381321656583;0,9907484812162645;0,9907484812162645;0,9907484812162645;0,9907484812162645;logistic regression;;5;l1;;;;{'logisticregression__C': 5, 'logisticregression__penalty': 'l1'};4;4;4;4;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9910304741035116;0,9910304741035116;0,9910304741035116;0,9910304741035116;0,9774436090225563;0,9774436090225563;0,9774436090225563;0,9774436090225563;0,9909004809745771;0,9909004809745771;0,9909004809745771;0,9909004809745771;0,9804511278195489;0,9804511278195489;0,9804511278195489;0,9804511278195489;0,9905662129287452;0,9905662129287452;0,9905662129287452;0,9905662129287452;0,97576871657754;0,97576871657754;0,97576871657754;0,97576871657754;0,9910120705663881;0,9910120705663881;0,9910120705663881;0,9910120705663881;0,9802807486631016;0,9802807486631016;0,9802807486631016;0,9802807486631016;0,9905478180129991;0,9905478180129991;0,9905478180129991;0,9905478180129991;0,9762700534759359;0,9762700534759359;0,9762700534759359;0,9762700534759359;0,9908263695450324;0,9908263695450324;0,9908263695450324;0,9908263695450324;0,977770349323082;0,977770349323082;0,977770349323082;0,977770349323082;0,990585133052311;0,990585133052311;0,990585133052311;0,990585133052311;0,9772689286311215;0,9772689286311215;0,9772689286311215;0,9772689286311215;0,99086367941171;0,99086367941171;0,99086367941171;0,99086367941171;0,978766092626651;0,978766092626651;0,978766092626651;0,978766092626651;0,9906968971087962;0,9906968971087962;0,9906968971087962;0,9906968971087962;0,9755852842809365;0,9755852842809365;0,9755852842809365;0,9755852842809365;0,9904556764585731;0,9904556764585731;0,9904556764585731;0,9904556764585731;57,54877499517818;0,15740159491556152;0,0016335852712047543;0,0016335852712047543;0,0016335852712047543;0,0016335852712047543;0,00019493745027385735;0,00019493745027385735;0,00019493745027385735;0,00019493745027385735
33;14,423005890846252;0,8018348217010498;0,9774710031086005;0,9774710031086005;0,9774710031086005;0,9774710031086005;0,9855340536037586;0,9855340536037586;0,9855340536037586;0,9855340536037586;logistic regression;;5;l2;;;;{'logisticregression__C': 5, 'logisticregression__penalty': 'l2'};5;5;5;5;0,9766081871345029;0,9766081871345029;0,9766081871345029;0,9766081871345029;0,9859793125220524;0,9859793125220524;0,9859793125220524;0,9859793125220524;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9855336217942766;0,9855336217942766;0,9855336217942766;0,9855336217942766;0,9809523809523809;0,9809523809523809;0,9809523809523809;0,9809523809523809;0,9853107764303887;0,9853107764303887;0,9853107764303887;0,9853107764303887;0,9759358288770054;0,9759358288770054;0,9759358288770054;0,9759358288770054;0,9857381615598886;0,9857381615598886;0,9857381615598886;0,9857381615598886;0,9799465240641712;0,9799465240641712;0,9799465240641712;0,9799465240641712;0,9854596100278552;0,9854596100278552;0,9854596100278552;0,9854596100278552;0,9754344919786097;0,9754344919786097;0,9754344919786097;0,9754344919786097;0,9856638811513463;0,9856638811513463;0,9856638811513463;0,9856638811513463;0,977101788400468;0,977101788400468;0,977101788400468;0,977101788400468;0,985329891738315;0,985329891738315;0,985329891738315;0,985329891738315;0,9764332274778539;0,9764332274778539;0,9764332274778539;0,9764332274778539;0,9853670312529015;0,9853670312529015;0,9853670312529015;0,9853670312529015;0,978766092626651;0,978766092626651;0,978766092626651;0,978766092626651;0,9855718344381929;0,9855718344381929;0,9855718344381929;0,9855718344381929;0,9767558528428094;0,9767558528428094;0,9767558528428094;0,9767558528428094;0,9853864151223679;0,9853864151223679;0,9853864151223679;0,9853864151223679;8,08907997749964;0,04321725241015486;0,0017142524112415743;0,0017142524112415743;0,0017142524112415743;0,0017142524112415743;0,0002012382986447387;0,0002012382986447387;0,0002012382986447387;0,0002012382986447387
34;29,39207715988159;0,8761838674545288;0,9767356352575459;0,9767356352575459;0,9767356352575459;0,9767356352575459;0,9933018409505239;0,9933018409505239;0,9933018409505239;0,9933018409505239;logistic regression;;10;l1;;;;{'logisticregression__C': 10, 'logisticregression__penalty': 'l1'};6;6;6;6;0,9752715121136174;0,9752715121136174;0,9752715121136174;0,9752715121136174;0,9933332095303534;0,9933332095303534;0,9933332095303534;0,9933332095303534;0,9766081871345029;0,9766081871345029;0,9766081871345029;0,9766081871345029;0,993574625341232;0,993574625341232;0,993574625341232;0,993574625341232;0,979281537176274;0,979281537176274;0,979281537176274;0,979281537176274;0,9934074913183161;0,9934074913183161;0,9934074913183161;0,9934074913183161;0,9756016042780749;0,9756016042780749;0,9756016042780749;0,9756016042780749;0,9934818941504179;0,9934818941504179;0,9934818941504179;0,9934818941504179;0,977774064171123;0,977774064171123;0,977774064171123;0,977774064171123;0,9932590529247911;0,9932590529247911;0,9932590529247911;0,9932590529247911;0,9766042780748663;0,9766042780748662;0,9766042780748663;0,9766042780748663;0,9932404828226555;0,9932404828226555;0,9932404828226555;0,9932404828226555;0,976767507939161;0,976767507939161;0,976767507939161;0,976767507939161;0,99290635271397;0,99290635271397;0,99290635271397;0,99290635271397;0,9759318067858934;0,9759318067858934;0,9759318067858934;0,9759318067858934;0,9932777478598355;0,9932777478598355;0,9932777478598355;0,9932777478598355;0,9780973081424511;0,9780973081424511;0,9780973081424511;0,9780973081424511;0,9933708428499805;0,9933708428499805;0,9933708428499805;0,9933708428499805;0,9754180602006689;0,9754180602006689;0,9754180602006689;0,9754180602006689;0,9931667099936866;0,9931667099936866;0,9931667099936866;0,9931667099936866;54,63234599940831;0,06047058701320115;0,0012353631487625808;0,001235363148762582;0,0012353631487625808;0,0012353631487625808;0,0001745236836416816;0,0001745236836416816;0,0001745236836416816;0,0001745236836416816
35;12,89238681793213;0,9710480690002441;0,9780058160911856;0,9780058160911856;0,9780058160911856;0,9780058160911856;0,9887875003956662;0,9887875003956662;0,9887875003956662;0,9887875003956662;logistic regression;;10;l2;;;;{'logisticregression__C': 10, 'logisticregression__penalty': 'l2'};2;2;2;2;0,977109440267335;0,977109440267335;0,977109440267335;0,977109440267335;0,9893034225333803;0,9893034225333803;0,9893034225333803;0,9893034225333803;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9767752715121136;0,9889877249345391;0,9889877249345391;0,9889877249345391;0,9889877249345391;0,9824561403508771;0,9824561403508771;0,9824561403508771;0,9824561403508771;0,9886905977826886;0,9886905977826886;0,9886905977826886;0,9886905977826886;0,9752673796791443;0,9752673796791443;0,9752673796791443;0,9752673796791443;0,9889693593314763;0,9889693593314763;0,9889693593314763;0,9889693593314763;0,9807820855614974;0,9807820855614974;0,9807820855614974;0,9807820855614974;0,9886536675951718;0,9886536675951718;0,9886536675951718;0,9886536675951718;0,9762700534759359;0,9762700534759359;0,9762700534759359;0,9762700534759359;0,9886722376973074;0,9886722376973074;0,9886722376973074;0,9886722376973074;0,9779374895537356;0,9779374895537356;0,9779374895537356;0,9779374895537356;0,9885795992646376;0,9885795992646376;0,9885795992646376;0,9885795992646376;0,9769346481698145;0,9769346481698145;0,9769346481698145;0,9769346481698145;0,9886167387792242;0,9886167387792242;0,9886167387792242;0,9886167387792242;0,979267680989801;0,979267680989801;0,979267680989801;0,979267680989801;0,9887842831411435;0,9887842831411435;0,9887842831411435;0,9887842831411435;0,9772575250836121;0,9772575250836121;0,9772575250836121;0,9772575250836121;0,9886173728970922;0,9886173728970922;0,9886173728970922;0,9886173728970922;4,296907218285179;0,26876753717796664;0,002089347129703744;0,002089347129703744;0,002089347129703744;0,002089347129703744;0,0002193766490850808;0,0002193766490850808;0,0002193766490850808;0,0002193766490850808
36;14,123006582260132;0,8844894647598267;0,9761339706521376;0,9761339706521376;0,9761339706521376;0,9761339706521376;0,9941022024562576;0,9941022024562576;0,9941022024562576;0,9941022024562576;logistic regression;;15;l1;;;;{'logisticregression__C': 15, 'logisticregression__penalty': 'l1'};7;7;7;7;0,9747702589807853;0,9747702589807853;0,9747702589807853;0,9747702589807853;0,9942431614328957;0,9942431614328957;0,9942431614328957;0,9942431614328957;0,9757727652464494;0,9757727652464494;0,9757727652464494;0,9757727652464494;0,9940574569629891;0,9940574569629891;0,9940574569629891;0,9940574569629891;0,978780284043442;0,978780284043442;0,978780284043442;0,978780284043442;0,9941874500919237;0,9941874500919237;0,9941874500919237;0,9941874500919237;0,9759358288770054;0,9759358288770054;0,9759358288770054;0,9759358288770054;0,9942618384401114;0,9942618384401114;0,9942618384401114;0,9942618384401114;0,9774398395721925;0,9774398395721925;0,9774398395721925;0,9774398395721925;0,993983286908078;0,993983286908078;0,993983286908078;0,993983286908078;0,9756016042780749;0,9756016042780749;0,9756016042780749;0,9756016042780749;0,9942061281337047;0,9942061281337047;0,9942061281337047;0,9942061281337047;0,9760989470165469;0,9760989470165469;0,9760989470165469;0,9760989470165469;0,9938905498505135;0,9938905498505135;0,9938905498505135;0,9938905498505135;0,9752632458632793;0,9752632458632794;0,9752632458632793;0,9752632458632793;0,9940019683942731;0,9940019683942731;0,9940019683942731;0,9940019683942731;0,9770941314161511;0,9770941314161511;0,9770941314161511;0,9770941314161511;0,9941878818264535;0,9941878818264535;0,9941878818264535;0,9941878818264535;0,974581939799331;0,974581939799331;0,974581939799331;0,974581939799331;0,9940023025216326;0,9940023025216326;0,9940023025216326;0,9940023025216326;4,278249064086398;0,07749998256708833;0,0012293102465514526;0,0012293102465514448;0,0012293102465514526;0,0012293102465514526;0,00012317812189566334;0,00012317812189566334;0,00012317812189566334;0,00012317812189566334
37;19,900255656242372;0,8018343210220337;0,9780225289968913;0,9780225289968913;0,9780225289968913;0,9780225289968913;0,9902805192629878;0,9902805192629878;0,9902805192629878;0,9902805192629878;logistic regression;;15;l2;;;;{'logisticregression__C': 15, 'logisticregression__penalty': 'l2'};1;1;1;1;0,977109440267335;0,977109440267335;0,977109440267335;0,977109440267335;0,9904362197998106;0,9904362197998106;0,9904362197998106;0,9904362197998106;0,977109440267335;0,977109440267335;0,977109440267335;0,977109440267335;0,9904547902468013;0,9904547902468013;0,9904547902468013;0,9904547902468013;0,9824561403508771;0,9824561403508771;0,9824561403508771;0,9824561403508771;0,9901390926479601;0,9901390926479601;0,9901390926479601;0,9901390926479601;0,9759358288770054;0,9759358288770054;0,9759358288770054;0,9759358288770054;0,9904549675023213;0,9904549675023213;0,9904549675023213;0,9904549675023213;0,9797794117647058;0,9797794117647058;0,9797794117647058;0,9797794117647058;0,9903435468895079;0,9903435468895079;0,9903435468895079;0,9903435468895079;0,9764371657754011;0,9764371657754011;0,9764371657754011;0,9764371657754011;0,9903621169916434;0,9903621169916434;0,9903621169916434;0,9903621169916434;0,977436068861775;0,977436068861775;0,977436068861775;0,977436068861775;0,9899537613043398;0,9899537613043398;0,9899537613043398;0,9899537613043398;0,9769346481698145;0,9769346481698145;0,9769346481698145;0,9769346481698145;0,9902880169356186;0,9902880169356186;0,9902880169356186;0,9902880169356186;0,9796020732319011;0,9796020732319011;0,9796020732319011;0,9796020732319011;0,9903255157558539;0,9903255157558539;0,9903255157558539;0,9903255157558539;0,9774247491638796;0,9774247491638796;0,9774247491638796;0,9774247491638796;0,9900471645560218;0,9900471645560218;0,9900471645560218;0,9900471645560218;13,967682956507073;0,06674569087154453;0,0018884866465949497;0,0018884866465949497;0,0018884866465949497;0,0018884866465949497;0,00016702798026247936;0,00016702798026247936;0,00016702798026247936;0,00016702798026247936
38;11,014036273956298;0,803935170173645;0,9757997125380219;0,9757997125380219;0,9757997125380219;0,9757997125380219;0,9945943055078528;0,9945943055078528;0,9945943055078528;0,9945943055078528;logistic regression;;20;l1;;;;{'logisticregression__C': 20, 'logisticregression__penalty': 'l1'};8;8;8;8;0,9736006683375105;0,9736006683375105;0,9736006683375105;0,9736006683375105;0,9948188452896061;0,9948188452896061;0,9948188452896061;0,9948188452896061;0,9759398496240601;0,9759398496240601;0,9759398496240601;0,9759398496240601;0,9947074226076622;0,9947074226076622;0,9947074226076622;0,9947074226076622;0,9789473684210527;0,9789473684210527;0,9789473684210527;0,9789473684210527;0,9945402885847462;0,9945402885847462;0,9945402885847462;0,9945402885847462;0,9756016042780749;0,9756016042780749;0,9756016042780749;0,9756016042780749;0,9948003714020427;0,9948003714020427;0,9948003714020427;0,9948003714020427;0,9769385026737968;0,9769385026737967;0,9769385026737968;0,9769385026737968;0,9944103992571959;0,9944103992571959;0,9944103992571959;0,9944103992571959;0,9751002673796791;0,9751002673796791;0,9751002673796791;0,9751002673796791;0,9945961002785515;0,9945961002785515;0,9945961002785515;0,9945961002785515;0,9764332274778539;0,9764332274778539;0,9764332274778539;0,9764332274778539;0,9945219215984847;0,9945219215984847;0,9945219215984847;0,9945219215984847;0,9747618251713187;0,9747618251713187;0,9747618251713187;0,9747618251713187;0,9945404913557779;0,9945404913557779;0,9945404913557779;0,9945404913557779;0,9764253469319512;0,9764253469319512;0,9764253469319512;0,9764253469319512;0,9945406941117486;0,9945406941117486;0,9945406941117486;0,9945406941117486;0,974247491638796;0,974247491638796;0,974247491638796;0,974247491638796;0,9944665205927137;0,9944665205927137;0,9944665205927137;0,9944665205927137;2,119972871590786;0,040167272478375884;0,0014446574013794375;0,0014446574013794288;0,0014446574013794375;0,0014446574013794375;0,0001302911595044439;0,0001302911595044439;0,0001302911595044439;0,0001302911595044439
39;14,78825032711029;0,7884256362915039;0,9778888257512451;0,9778888257512451;0,9778888257512451;0,9778888257512451;0,9912684375935348;0,9912684375935348;0,9912684375935348;0,9912684375935348;logistic regression;;20;l2;;;;{'logisticregression__C': 20, 'logisticregression__penalty': 'l2'};3;3;3;3;0,9759398496240601;0,9759398496240601;0,9759398496240601;0,9759398496240601;0,9916432988542034;0,9916432988542034;0,9916432988542034;0,9916432988542034;0,9774436090225563;0,9774436090225563;0,9774436090225563;0,9774436090225563;0,9913461717023528;0,9913461717023528;0,9913461717023528;0,9913461717023528;0,9817878028404344;0,9817878028404344;0,9817878028404344;0,9817878028404344;0,9911047558914743;0,9911047558914743;0,9911047558914743;0,9911047558914743;0,97576871657754;0,97576871657754;0,97576871657754;0,97576871657754;0,9914020427112349;0,9914020427112349;0,9914020427112349;0,9914020427112349;0,9797794117647058;0,9797794117647058;0,9797794117647058;0,9797794117647058;0,9913463324048283;0,9913463324048283;0,9913463324048283;0,9913463324048283;0,9764371657754011;0,9764371657754011;0,9764371657754011;0,9764371657754011;0,9913649025069637;0,9913649025069637;0,9913649025069637;0,9913649025069637;0,977436068861775;0,977436068861775;0,977436068861775;0,977436068861775;0,9907336911106572;0,9907336911106572;0,9907336911106572;0,9907336911106572;0,977101788400468;0,977101788400468;0,977101788400468;0,977101788400468;0,9913093535867487;0,9913093535867487;0,9913093535867487;0,9913093535867487;0,979769269352951;0,979769269352951;0,979769269352951;0,979769269352951;0,991328245408798;0,991328245408798;0,991328245408798;0,991328245408798;0,9774247491638796;0,9774247491638796;0,9774247491638796;0,9774247491638796;0,9911055817580867;0,9911055817580867;0,9911055817580867;0,9911055817580867;5,840296167412348;0,1487361478881625;0,0018427059884449583;0,0018427059884449583;0,0018427059884449583;0,0018427059884449583;0,00022897720017391575;0,00022897720017391575;0,00022897720017391575;0,00022897720017391575
